Latitude,Longitude,RSRP
39.612885,-107.017455,-134.2
39.617655,-107.0065817,-132.2
39.61765667,-107.007395,-130.8
39.61766833,-107.00624,-130.6
39.61329333,-107.0172917,-130.3
39.612355,-107.019245,-129.9
39.62177167,-107.01116,-129.9
39.621715,-107.011185,-129.9
39.61222667,-107.0191717,-128.4
39.61188833,-107.018795,-128.2
39.6152,-107.0238267,-127.1
39.61250333,-107.0210033,-127.1
39.62266,-107.01085,-127.1
39.61766,-107.007545,-126.7
39.614875,-107.022825,-125.3
39.61769167,-107.0066383,-124.4
39.613015,-107.0174017,-123.8
39.61763833,-107.0084983,-123.7
39.61764833,-107.0078817,-123.1
39.616775,-107.0087383,-123
39.61212,-107.01906,-123
39.617595,-107.006775,-122.3
39.61767167,-107.00724,-122.2
39.61768,-107.0082167,-121.8
39.61480667,-107.0232717,-121.1
39.62195,-107.01107,-120.8
39.61417,-107.01245,-120.3
39.61679833,-107.0088217,-120
39.613175,-107.0173517,-120
39.612375,-107.0193567,-119.8
39.61765333,-107.0080417,-119.5
39.61558667,-107.0237533,-119.3
39.617665,-107.00882,-119.1
39.61766333,-107.0089433,-118.7
39.62181667,-107.0112167,-118.6
39.61752167,-107.0070983,-118.5
39.61237667,-107.019655,-118.5
39.62233667,-107.0106767,-118.5
39.62182833,-107.01113,-118.3
39.61270333,-107.0209767,-118.2
39.61243667,-107.02074,-118
39.61423667,-107.011665,-117.9
39.61243667,-107.0208867,-117.8
39.61667167,-107.0101517,-117.6
39.62151833,-107.0103017,-117.6
39.62200667,-107.0109767,-117.6
39.61746667,-107.0074583,-117.5
39.61682,-107.0088717,-117.3
39.61242333,-107.02004,-117.2
39.61235333,-107.0204283,-117
39.61228833,-107.0191817,-117
39.62210833,-107.0108367,-117
39.617675,-107.0092933,-116.9
39.61276833,-107.0210017,-116.8
39.61676833,-107.0097033,-116.7
39.617665,-107.0083383,-116.7
39.61591667,-107.0236567,-116.7
39.61343833,-107.0172517,-116.6
39.616985,-107.0232433,-116.3
39.61942,-107.01917,-116.2
39.61674833,-107.009865,-116.1
39.61240667,-107.020155,-116.1
39.612375,-107.02063,-115.7
39.61239,-107.0203267,-115.7
39.61240833,-107.020245,-115.7
39.61767,-107.0096067,-115.4
39.61435167,-107.0110133,-115.2
39.61690333,-107.008565,-115.2
39.61418667,-107.0170167,-115.2
39.61437667,-107.012595,-115.1
39.613195,-107.021175,-115.1
39.61461167,-107.0127833,-114.7
39.61448,-107.0127017,-114.3
39.61282333,-107.0210483,-113.9
39.61708,-107.0079683,-113.8
39.61933667,-107.0187317,-113.7
39.61235,-107.0205233,-113.7
39.621725,-107.0103483,-113.6
39.62186667,-107.010435,-113.6
39.61444667,-107.0102233,-113.4
39.62198833,-107.0104983,-113.3
39.61457833,-107.01012,-113.1
39.617675,-107.00978,-113.1
39.612365,-107.019575,-113.1
39.61489167,-107.0237517,-112.9
39.61682667,-107.0089583,-112.8
39.61698167,-107.0082717,-112.8
39.61385,-107.0171517,-112.8
39.6216,-107.01028,-112.8
39.61438333,-107.0103833,-112.6
39.61679667,-107.0091233,-112.6
39.612595,-107.0209767,-112.5
39.61765833,-107.0099217,-112.2
39.61293167,-107.0210467,-112.1
39.61765333,-107.010055,-112
39.61700333,-107.0081133,-111.9
39.61307833,-107.021155,-111.9
39.61683,-107.0086317,-111.8
39.612455,-107.01985,-111.8
39.612415,-107.0197367,-111.8
39.61476333,-107.0098583,-111.7
39.61678167,-107.00949,-111.7
39.61485833,-107.00996,-111.6
39.61938167,-107.0196617,-111.6
39.617385,-107.0231317,-111.4
39.61433167,-107.0106617,-111.2
39.61654,-107.0101833,-111.2
39.61433333,-107.0112017,-111.1
39.61503167,-107.0104583,-111.1
39.61464833,-107.010015,-111
39.61681167,-107.0093067,-111
39.61301333,-107.0210717,-111
39.61433333,-107.0114867,-110.8
39.61395167,-107.0170783,-110.7
39.61408833,-107.012315,-110.5
39.614405,-107.0168817,-110.5
39.62179833,-107.0112967,-110.5
39.61413,-107.0119583,-110.3
39.61672667,-107.00999,-110.3
39.61755167,-107.0069217,-110.3
39.61405167,-107.0170717,-110.1
39.62221167,-107.0106233,-110.1
39.61482667,-107.01291,-109.9
39.61425833,-107.012515,-109.9
39.614355,-107.01136,-109.8
39.61767333,-107.0102083,-109.5
39.61736333,-107.0075783,-109.3
39.613305,-107.021145,-109.3
39.62208333,-107.0105417,-109.3
39.62149,-107.011695,-109.1
39.61640333,-107.0102283,-109
39.616975,-107.0084417,-108.9
39.61629833,-107.0234917,-108.9
39.61358167,-107.017205,-108.9
39.61434833,-107.0108367,-108.5
39.62167333,-107.01124,-108.5
39.614965,-107.01008,-108.4
39.61429167,-107.01694,-108
39.61714333,-107.007815,-107.9
39.61466167,-107.0168333,-107.9
39.618835,-107.0172467,-107.7
39.613705,-107.01719,-107.7
39.61777667,-107.0107417,-107.6
39.61479667,-107.0098883,-107.5
39.621595,-107.0113517,-107.5
39.6142,-107.0117917,-107.3
39.61855167,-107.01634,-107
39.61665833,-107.02332,-106.9
39.61470833,-107.012875,-106.8
39.61502833,-107.010565,-106.4
39.61772833,-107.0105617,-106.2
39.62142333,-107.0117483,-106.1
39.61434167,-107.0105333,-105.7
39.61410167,-107.0121433,-105.1
39.61351833,-107.0211933,-105
39.61456167,-107.0168867,-104.9
39.61909333,-107.0181483,-104.7
39.61613667,-107.0151233,-104.6
39.61492167,-107.010015,-104.6
39.617265,-107.00771,-104.6
39.61932333,-107.0201517,-104.6
39.61928833,-107.0185883,-104.5
39.61338667,-107.0211383,-104.4
39.61772833,-107.010385,-104
39.61871667,-107.0167917,-104
39.61896,-107.0177117,-103.5
39.61644,-107.013555,-103.4
39.61785167,-107.010915,-103
39.6154,-107.0161883,-103
39.61491167,-107.01101,-102.6
39.61490167,-107.01089,-102.5
39.61629,-107.0103033,-102.4
39.61492833,-107.0129667,-102.2
39.619825,-107.0118717,-102.1
39.62153333,-107.011505,-102.1
39.62154667,-107.0116167,-102.1
39.61492833,-107.0107933,-101.9
39.61924667,-107.0205717,-101.4
39.61499167,-107.0103083,-101.3
39.61482833,-107.0166483,-101.3
39.621365,-107.0119367,-100.6
39.61646667,-107.0137483,-100.5
39.613625,-107.021185,-100.5
39.61373,-107.0212467,-100.3
39.61488,-107.02237,-100.1
39.61619667,-107.010445,-99.88
39.616435,-107.013415,-99.74
39.621465,-107.0103033,-99.61
39.61496667,-107.0112667,-99.49
39.616365,-107.014995,-98.71
39.61482333,-107.010785,-98.45
39.61901667,-107.0131567,-98.09
39.61382667,-107.0212067,-97.86
39.61802667,-107.0116033,-97.58
39.61475333,-107.01676,-97.55
39.61607833,-107.010515,-97.39
39.61806167,-107.0117817,-97.16
39.615115,-107.0113483,-97.15
39.61508167,-107.016325,-97.15
39.61619,-107.0132983,-97.11
39.62155667,-107.0113967,-97.04
39.61529,-107.013125,-96.66
39.615,-107.0102317,-96.63
39.61501833,-107.0113983,-96.2
39.61645833,-107.0141133,-96.15
39.62099667,-107.0123767,-96.15
39.61501333,-107.0101617,-96.14
39.61797667,-107.01143,-95.62
39.61811167,-107.01196,-95.5
39.61502333,-107.0130517,-95.46
39.61391667,-107.02118,-95.42
39.615765,-107.0131867,-95.37
39.615835,-107.0160083,-95.32
39.61497667,-107.0106533,-95.3
39.62115333,-107.01208,-95.01
39.61646333,-107.0139367,-94.91
39.61492833,-107.01114,-94.89
39.61631333,-107.0133433,-94.83
39.61585333,-107.0131967,-94.68
39.615695,-107.013185,-94.64
39.61577667,-107.0161183,-94.49
39.61400833,-107.0211683,-94.44
39.61638333,-107.0148217,-94.35
39.61456833,-107.0217633,-94.11
39.61825,-107.015445,-94.01
39.618235,-107.0145933,-93.97
39.62141167,-107.01184,-93.96
39.61909167,-107.02104,-93.83
39.61587,-107.0158317,-93.82
39.616265,-107.0150883,-93.81
39.615505,-107.016155,-93.7
39.61835333,-107.0159033,-93.51
39.61586333,-107.010605,-93.13
39.62069,-107.01242,-92.92
39.61771,-107.0227833,-92.9
39.61565833,-107.0161633,-92.69
39.61516167,-107.0131233,-92.67
39.61489833,-107.0165117,-92.66
39.62014667,-107.011565,-92.58
39.61410333,-107.0212367,-92.53
39.62008333,-107.0130767,-92.51
39.61607833,-107.0132667,-92.47
39.61527333,-107.0162417,-92.46
39.614985,-107.02209,-92.38
39.615975,-107.010575,-92.18
39.62127667,-107.012,-92
39.619945,-107.0117417,-91.88
39.61595667,-107.0154017,-91.66
39.61985333,-107.0131583,-91.43
39.615955,-107.0132333,-91.32
39.61499,-107.0164183,-91.27
39.61543667,-107.0131417,-90.88
39.61591833,-107.0154983,-90.74
39.61889333,-107.0214583,-90.73
39.61816167,-107.0149667,-90.66
39.61590333,-107.015645,-90.64
39.61452333,-107.021465,-90.63
39.62040167,-107.0127533,-90.48
39.61603667,-107.01525,-90.4
39.61971833,-107.0119533,-90.14
39.62122,-107.0120367,-90.13
39.616415,-107.0144767,-90.08
39.61464333,-107.0220517,-90.07
39.61832167,-107.0222167,-89.96
39.61439333,-107.0213817,-89.95
39.61558167,-107.013145,-89.91
39.61642167,-107.01426,-89.82
39.61429833,-107.0213517,-89.81
39.614135,-107.021285,-89.63
39.6155,-107.01313,-89.48
39.61947833,-107.01213,-89.33
39.61995333,-107.0130817,-89.33
39.61519167,-107.0162733,-89.23
39.615395,-107.0131333,-89.18
39.61857333,-107.0218783,-89.07
39.61843167,-107.01238,-88.83
39.61516833,-107.0112483,-88.82
39.61439667,-107.0214,-88.7
39.61536667,-107.0110233,-88.67
39.62031833,-107.0128033,-87.97
39.62017,-107.0129533,-87.72
39.6142,-107.02132,-87.38
39.61832167,-107.01406,-87.37
39.61590167,-107.0154867,-87.33
39.61821667,-107.0121183,-86.92
39.62079167,-107.01241,-86.87
39.61578167,-107.0106667,-86.7
39.62103167,-107.01231,-86.46
39.62005167,-107.0116367,-86.4
39.6164,-107.0146583,-86.26
39.61528667,-107.0111467,-86.18
39.61807167,-107.02255,-86
39.61937333,-107.0122383,-85.99
39.62027333,-107.0128967,-85.76
39.6155,-107.0109217,-85.46
39.61830833,-107.01225,-85.35
39.61895,-107.01269,-84.74
39.61927333,-107.0123633,-84.73
39.61920333,-107.013195,-83.96
39.61909167,-107.0131583,-83.96
39.61930333,-107.0132217,-83.84
39.62084833,-107.01239,-83.69
39.61939833,-107.0131633,-83.37
39.61957167,-107.0132017,-83.29
39.62042,-107.012765,-83.26
39.61918,-107.0124767,-82.96
39.62089833,-107.0124217,-82.75
39.61948167,-107.0131883,-82.23
39.61960667,-107.0120283,-82.01
39.61977333,-107.0131783,-81.79
39.61568333,-107.0107083,-81.48
39.62014167,-107.01307,-81.32
39.621085,-107.0122133,-81.2
39.61967667,-107.0132117,-81.16
39.61559,-107.010815,-80.13
39.61855333,-107.0137383,-77.94
39.61882667,-107.013095,-77.43
39.61851667,-107.01254,-76.95
39.618595,-107.0126833,-75.91
39.61906667,-107.0126067,-75.74
39.61869833,-107.0128083,-75.57
39.62104833,-107.0122833,-75.45
39.618925,-107.0131683,-69.41
39.61868333,-107.0133433,-63.44
39.61885,-107.012795,-62.98
39.61875167,-107.01306,-57.07
39.61868833,-107.01294,-49.93