Data_Point,Latitude,Longitude,Altitude,RSRP,RF_Channel,RSSI,SINR,RSRQ,OSTP,Text,Voice,Video
1,39.68869167,-106.9443733,2225.3,-54.77358246, , , , , ,Good,Good,Good
2,39.68865833,-106.944255,2226.1,-54.94885635, , , , , ,Good,Good,Good
3,39.68862167,-106.9440883,2226.8,-49.89,-33.26,-28.33,6.079,-4.571,-43.77,Good,Good,Good
4,39.68858667,-106.943955,2226.7,-54.86398697, , , , , ,Good,Good,Good
5,39.688555,-106.9438217,2226.3,-56.98684692, , , , , ,Good,Good,Good
6,39.68851167,-106.94366,2226.1,-60.13034821, , , , , ,Good,Good,Good
7,39.68846833,-106.94354,2227.2,-62.47877884, , , , , ,Good,Good,Good
8,39.68841,-106.94342,2228.7,-65.50151825, , , , , ,Good,Good,Good
9,39.68835167,-106.94332,2230.6,-67.44471741, , , , , ,Good,Good,Good
10,39.68829833,-106.943225,2232.2,-69.68625641, , , , , ,Good,Good,Good
11,39.68823667,-106.94311,2233.9,-72.3942337, , , , , ,Good,Good,Good
12,39.68817333,-106.9429867,2235.6,-73.74344635, , , , , ,Good,Good,Good
13,39.68811167,-106.9428483,2237.6,-74.61699677, , , , , ,Good,Good,Good
14,39.68806,-106.9427133,2238.8,-76.36027527, , , , , ,Good,Good,Good
15,39.68801,-106.9425817,2239.2,-77.24225616, , , , , ,Good,Good,Good
16,39.68795667,-106.9424417,2238.7,-77.78170013, , , , , ,Good,Good,Good
17,39.68789833,-106.9422933,2238,-78.40171051, , , , , ,Good,Good,Good
18,39.687825,-106.9421433,2238,-78.92158508, , , , , ,Good,Good,Good
19,39.68774833,-106.941985,2237.5,-79.36523438, , , , , ,Good,Good,Good
20,39.68768667,-106.9418433,2236.7,-79.90107727, , , , , ,Good,Good,Good
21,39.68762667,-106.94171,2235.8,-97.69,-77.5,-72.99,1.704,-7.71,-84.07,Good,Good,Good
22,39.68755833,-106.94155,2234.8,-105,-81.94,-79.37,0.642,-8.688,-83.91,Maybe,Maybe,Maybe
23,39.68749167,-106.9413983,2233.1,-116.6,-83.95,-83.69,-2.779,-15.9,-84.12,No,No,No
24,39.68743833,-106.94126,2232,-79.68750763, , , , , ,Good,Good,Good
25,39.68738667,-106.941125,2231.2,-75.34921265, , , , , ,Good,Good,Good
26,39.68734167,-106.94115,2231.2,-116.4,-83.94,-83.64,-1.186,-15.78,-84.2,No,No,No
27,39.68728833,-106.941215,2231.9,-84.90248871, , , , , ,Good,Good,Good
28,39.687245,-106.9413017,2232,-98.23069, , , , , ,Good,Good,Good
29,39.68717333,-106.941295,2231.1,-110.1717148, , , , , ,No,No,No
30,39.68709333,-106.941325,2230.6,-119.4031219, , , , , ,No,No,No
31,39.68699833,-106.94134,2229.7,-131.8442841, , , , , ,No,No,No
32,39.68692,-106.9413833,2229.7,-125.8573685, , , , , ,No,No,No
33,39.68685167,-106.94146,2230,-113.4,-83.61,-82.89,-0.94,-13.53,-84.1,No,No,No
34,39.68679167,-106.9415217,2229.4,-105.5,-82.46,-80.15,0.992,-8.366,-83.96,Maybe,Maybe,Maybe
35,39.68671,-106.94156,2228.6,-100.6,-80.59,-76.98,2.51,-6.641,-84.05,Good,Good,Maybe
36,39.68667333,-106.9416167,2228.5,-106.2,-82.24,-79.67,-0.147,-9.589,-83.95,Maybe,Maybe,Maybe
37,39.686645,-106.94171,2228.4,-103.2,-81.59,-78.57,0.966,-7.673,-84.07,Good,Good,Maybe
38,39.686595,-106.9418117,2227.8,-106.7,-82.91,-81.03,1.018,-8.645,-83.95,Maybe,Maybe,Maybe
39,39.68658667,-106.941875,2227.8,-106.7,-82.82,-80.82,0.0647,-8.924,-84.13,Maybe,Maybe,Maybe
40,39.686635,-106.9419867,2227.8,-110.5476532, , , , , ,No,No,No
41,39.686675,-106.9420917,2228.3,-103.4016266, , , , , ,Good,Good,Maybe
42,39.68669833,-106.942225,2228.7,-96.03208923, , , , , ,Good,Good,Good
43,39.68672833,-106.9423367,2228.5,-86.07907104, , , , , ,Good,Good,Good
44,39.68677167,-106.94244,2228.3,-80.60629272, , , , , ,Good,Good,Good
45,39.68681833,-106.9425367,2227.7,-80.29857636, , , , , ,Good,Good,Good
46,39.68692,-106.9425917,2227.7,-79.95196533, , , , , ,Good,Good,Good
47,39.68699,-106.9426883,2227.4,-79.42692566, , , , , ,Good,Good,Good
48,39.68705167,-106.9427583,2226.7,-78.97795105, , , , , ,Good,Good,Good
49,39.68713667,-106.942825,2227,-78.33638763, , , , , ,Good,Good,Good
50,39.68720833,-106.94292,2226.2,-75.13868713, , , , , ,Good,Good,Good
51,39.68726,-106.94303,2226.8,-103.1,-81.25,-78.01,1.19,-8.145,-84.01,Good,Good,Maybe
52,39.68729333,-106.9431233,2227.1,-92.86,-74.64,-69.73,3.086,-6.138,-84.07,Good,Good,Good
53,39.68735167,-106.943215,2228.2,-94.24,-75.07,-70.45,2.366,-6.797,-82.06,Good,Good,Good
54,39.68741667,-106.9433183,2228.3,-95.92,-77.63,-73.42,5.073,-5.509,-83.2,Good,Good,Good
55,39.68749,-106.9434117,2227.5,-95.92,-77.63,-73.42,5.073,-5.509,-83.2,Good,Good,Good
56,39.687585,-106.9434667,2225.6,-95.92,-77.63,-73.42,5.073,-5.509,-83.2,Good,Good,Good
57,39.687645,-106.9435733,2223.5,-95.92,-77.63,-73.42,5.073,-5.509,-83.2,Good,Good,Good
58,39.68765167,-106.943595,2223.4,-95.92,-77.63,-73.42,5.073,-5.509,-83.2,Good,Good,Good
59,39.687665,-106.94362,2221.7,-71.31822968, , , , , ,Good,Good,Good
60,39.68772167,-106.9437267,2221.2,-70.00450897, , , , , ,Good,Good,Good
61,39.68779333,-106.943825,2219.1,-67.65813446, , , , , ,Good,Good,Good
62,39.68782167,-106.9438817,2217.9,-66.60083771, , , , , ,Good,Good,Good
63,39.68791833,-106.9439383,2218.1,-63.37085724, , , , , ,Good,Good,Good
64,39.688,-106.9440083,2218.9,-60.25928879, , , , , ,Good,Good,Good
65,39.68808167,-106.9440783,2220.2,-58.38235855, , , , , ,Good,Good,Good
66,39.68820167,-106.944135,2222,-56.8851738, , , , , ,Good,Good,Good
67,39.68827167,-106.944165,2223.4,-56.1316452, , , , , ,Good,Good,Good
68,39.68835833,-106.9441833,2224.2,-55.87930298, , , , , ,Good,Good,Good
69,39.68841167,-106.9442367,2224.6,-77.34,-59.68,-54.45,2.658,-5.9,-83.99,Good,Good,Good
70,39.68848167,-106.94428,2225.6,-77.34,-59.68,-54.45,2.658,-5.9,-83.99,Good,Good,Good
71,39.68855,-106.9443633,2226.2,-74.61,-55.46,-50.53,1.356,-7.09,-65.53,Good,Good,Good
72,39.68864,-106.94441,2227.3,-63.03,-45.42,-40.51,3.126,-5.522,-56.08,Good,Good,Good
73,39.68865833,-106.9444767,2226.7,-63.03,-45.42,-40.51,3.126,-5.522,-56.08,Good,Good,Good
74,39.68867833,-106.9444767,2225.3,-44.05,-19.76,-14.85,-0.978,-12.21,-29.79,Good,Good,Good
75,39.68869167,-106.94447,2225,-39.93,-21.85,-16.96,2.886,-5.984,-32.03,Good,Good,Good
76,39.68869833,-106.9444633,2224.5,-39.56,-21.33,-16.1,2.27,-6.475,-75.63,Good,Good,Good
77,39.68868333,-106.94447,2224.4,-51.08,-17.79,-12.99,21.71,-21.09,-27.28,Good,Good,Good
78,39.688675,-106.9444867,2225.4,-38.26,-18.24,-13.51,1.067,-7.763,-27.05,Good,Good,Good
79,39.68858167,-106.9445167,2224.4,-54.8599472, , , , , ,Good,Good,Good
80,39.68846167,-106.9445433,2223.9,-55.33570862, , , , , ,Good,Good,Good
81,39.68836,-106.9445783,2223.6,-55.67982483, , , , , ,Good,Good,Good
82,39.68824667,-106.9446217,2223.1,-56.12761688, , , , , ,Good,Good,Good
83,39.68814667,-106.94466,2222.5,-57.40494919, , , , , ,Good,Good,Good
84,39.68811,-106.944725,2222.4,-58.18844986, , , , , ,Good,Good,Good
85,39.68806,-106.9447783,2222.6,-59.24199677, , , , , ,Good,Good,Good
86,39.68800167,-106.9448233,2222,-60.54739761, , , , , ,Good,Good,Good
87,39.68795,-106.9448783,2221.9,-61.71415329, , , , , ,Good,Good,Good
88,39.68788667,-106.944915,2222.4,-63.19694901, , , , , ,Good,Good,Good
89,39.68783667,-106.94498,2222.8,-65.64116669, , , , , ,Good,Good,Good
90,39.687785,-106.94503,2223,-67.4727478, , , , , ,Good,Good,Good
91,39.687705,-106.945085,2222.5,-69.33765411, , , , , ,Good,Good,Good
92,39.68764167,-106.945145,2222.2,-70.36148834, , , , , ,Good,Good,Good
93,39.68755,-106.9451433,2221.1,-79.97,-62.99,-57.7,4.731,-5.28,-83.84,Good,Good,Good
94,39.687475,-106.94517,2220.6,-79.97,-62.99,-57.7,4.731,-5.28,-83.84,Good,Good,Good
95,39.68741333,-106.94519,2220.6,-79.97,-62.99,-57.7,4.731,-5.28,-83.84,Good,Good,Good
96,39.68737833,-106.9452333,2219.2,-79.97,-62.99,-57.7,4.731,-5.28,-83.84,Good,Good,Good
97,39.68729333,-106.9452483,2217.7,-93.78,-75.66,-70.84,1.579,-5.954,-83.93,Good,Good,Good
98,39.68722167,-106.94522,2216.4,-99.6,-79.31,-75.47,0.927,-7.146,-83.33,Good,Good,Good
99,39.68715,-106.9452217,2215,-95.26,-75.44,-70.93,1.604,-7.335,-81.95,Good,Good,Good
100,39.68707833,-106.945235,2214.1,-100.7,-80.21,-76.4,-0.0846,-7.336,-84,Good,Good,Maybe
101,39.68698833,-106.9452667,2212.6,-101,-79.97,-76.51,1.532,-7.55,-83.36,Good,Good,Maybe
102,39.68692,-106.94527,2211.1,-97.89,-77.97,-74.02,2.425,-6.877,-82.15,Good,Good,Good
103,39.686855,-106.9452483,2211.1,-103.3,-81.66,-78.83,2.276,-7.511,-83.82,Good,Good,Maybe
104,39.686775,-106.9452283,2211.6,-96.1,-77,-72.51,2.129,-6.599,-83.79,Good,Good,Good
105,39.686705,-106.9451983,2212,-101.8,-80.24,-76.79,-1.663,-8.036,-83.25,Good,Good,Maybe
106,39.68663333,-106.9452317,2211.5,-99.61,-78.76,-74.72,0.619,-7.902,-83.28,Good,Good,Good
107,39.68658,-106.94525,2210.9,-96.47,-76.94,-72.38,1.194,-7.099,-83.87,Good,Good,Good
108,39.68658167,-106.945245,2210.6,-97.39,-78.09,-74.28,2.818,-6.118,-82.37,Good,Good,Good
109,39.686495,-106.945275,2209.5,-98.5,-78.89,-74.98,4.24,-6.526,-82.98,Good,Good,Good
110,39.68639,-106.9452883,2208.9,-95.95,-76.23,-72.26,2.569,-6.693,-81.46,Good,Good,Good
111,39.686295,-106.945265,2208.5,-106.5,-82.26,-80.07,18.57,-9.416,-83.92,Maybe,Maybe,Maybe
112,39.68619833,-106.94528,2207.6,-98.96,-79.7,-75.78,2.209,-6.198,-84.03,Good,Good,Good
113,39.68613167,-106.9452917,2206.7,-106.8,-82.55,-80.55,0.214,-9.268,-83.73,Maybe,Maybe,Maybe
114,39.686055,-106.9453333,2205.6,-99.7,-79.58,-75.95,2.244,-6.764,-83.3,Good,Good,Good
115,39.68595833,-106.9453533,2204.1,-105.5,-82.37,-80.1,0.874,-8.438,-83.86,Maybe,Maybe,Maybe
116,39.68587167,-106.94534,2203.3,-107.7,-83.09,-81.64,1.631,-9.031,-83.82,Maybe,Maybe,Maybe
117,39.68583667,-106.9453867,2201.7,-104.7,-82.16,-79.71,3.021,-7.982,-84.04,Good,Good,Maybe
118,39.68581167,-106.9454117,2200.2,-110.4,-83.41,-82.56,1.495,-10.83,-83.94,No,No,No
119,39.68576167,-106.94542,2200.7,-118.8,-83.79,-83.53,-1.635,-18.31,-83.95,No,No,No
120,39.68579833,-106.9454133,2200.5,-105.7,-82.2,-80.06,2.261,-8.634,-83.66,Maybe,Maybe,Maybe
121,39.68584,-106.94543,2200.6,-116.8,-83.7,-83.43,-2.415,-16.39,-83.79,No,No,No
122,39.68586,-106.94549,2200.4,-109.9578171, , , , , ,Maybe,Maybe,Maybe
123,39.685835,-106.9455667,2200.5,-116.4,-83.65,-83.25,-2.967,-16.17,-83.96,No,No,No
124,39.68581333,-106.9455933,2201.9,-106.5,-82.49,-80.46,2.115,-9.087,-83.63,Maybe,Maybe,Maybe
125,39.68577833,-106.9456367,2202.6,-94.58,-75.27,-70.49,1.395,-7.092,-83.93,Good,Good,Good
126,39.68575,-106.9456983,2203.7,-98.94,-79.61,-75.61,1.521,-6.343,-83.9,Good,Good,Good
127,39.68571,-106.9457683,2204.4,-95.86,-76.35,-71.86,2.31,-7.019,-82.53,Good,Good,Good
128,39.685655,-106.9458383,2204.2,-95.91,-77.21,-72.94,3.66,-5.981,-82.83,Good,Good,Good
129,39.68560167,-106.94592,2203.6,-103.5,-81.41,-78.67,1.867,-7.815,-83.49,Good,Good,Maybe
130,39.685525,-106.9459317,2203.9,-117.3,-82.77,-81.06,-0.368,-19.21,-83.81,No,No,No
131,39.68545167,-106.9458933,2204.1,-95.58,-77.29,-72.75,2.77,-5.839,-83.98,Good,Good,Good
132,39.68541333,-106.9458283,2204.8,-90.18821716, , , , , ,Good,Good,Good
133,39.68534833,-106.9457867,2205.4,-87.42331696, , , , , ,Good,Good,Good
134,39.68532667,-106.9456883,2206.5,-85.08924103, , , , , ,Good,Good,Good
135,39.68535833,-106.9455917,2207.2,-94.81919098, , , , , ,Good,Good,Good
136,39.685385,-106.9455117,2208.2,-114.6244125, , , , , ,No,No,No
137,39.68537333,-106.94541,2208.3,-126.2004013, , , , , ,No,No,No
138,39.68531,-106.9454,2208.4,-90.8,-74.17,-69.39,8.574,-4.421,-82.35,Good,Good,Good
139,39.68527,-106.9454417,2207.7,-84.7,-68.43,-63.59,7.055,-4.117,-77.62,Good,Good,Good
140,39.68519333,-106.94544,2206.7,-93.2,-76.44,-72.14,8.101,-4.066,-81.71,Good,Good,Good
141,39.68507333,-106.945375,2206.4,-91.17,-73.48,-69.15,5.035,-5.032,-79.38,Good,Good,Good
142,39.68497,-106.945345,2205.7,-97.91,-79.62,-75.96,5.741,-4.961,-83.22,Good,Good,Good
143,39.68485667,-106.9453133,2205.1,-101.9,-81.74,-78.97,4.102,-5.915,-83.76,Good,Good,Maybe
144,39.68475,-106.9453217,2204.4,-103.5,-82.08,-79.89,5.037,-6.627,-83.45,Good,Good,Maybe
145,39.684655,-106.9453217,2204.2,-104.9,-82.61,-80.66,-0.45,-7.258,-83.68,Good,Good,Maybe
146,39.68458333,-106.9453017,2204.3,-104.6,-82.66,-80.73,4.531,-6.846,-84,Good,Good,Maybe
147,39.68449833,-106.94529,2204.2,-94.25,-76.85,-72.33,4.108,-4.931,-83.87,Good,Good,Good
148,39.684425,-106.94531,2204.5,-98.87,-80.05,-76.47,6.49,-5.413,-83.47,Good,Good,Good
149,39.684365,-106.94533,2205.1,-88.64,-71.91,-66.81,3.835,-4.844,-83.88,Good,Good,Good
150,39.684295,-106.945295,2204.8,-87.04,-70.58,-65.49,4.948,-4.565,-83.81,Good,Good,Good
151,39.684235,-106.9452767,2205.3,-97.14,-78.46,-74.21,2.264,-5.943,-83.74,Good,Good,Good
152,39.68417,-106.9452533,2205.8,-91.59,-73.8,-69.13,3.139,-5.469,-81.32,Good,Good,Good
153,39.68409667,-106.9452183,2206.4,-88.53034973, , , , , ,Good,Good,Good
154,39.68402667,-106.94521,2206.3,-88.63869476, , , , , ,Good,Good,Good
155,39.68397833,-106.9451583,2206.8,-88.71708679, , , , , ,Good,Good,Good
156,39.68391167,-106.9451217,2207.2,-88.87216949, , , , , ,Good,Good,Good
157,39.68386833,-106.94508,2208,-88.98019409, , , , , ,Good,Good,Good
158,39.68382667,-106.9450433,2208.1,-89.07572937, , , , , ,Good,Good,Good
159,39.68379,-106.9449983,2208.9,-89.14268494, , , , , ,Good,Good,Good
160,39.68373333,-106.944975,2209.7,-89.24248505, , , , , ,Good,Good,Good
161,39.68367333,-106.944955,2210.2,-89.34127808, , , , , ,Good,Good,Good
162,39.683625,-106.9449417,2210.9,-89.42076111, , , , , ,Good,Good,Good
163,39.68357667,-106.9448883,2211.8,-89.47718811, , , , , ,Good,Good,Good
164,39.68352333,-106.9448733,2212.6,-89.60177612, , , , , ,Good,Good,Good
165,39.68346333,-106.9448467,2213,-89.73974609, , , , , ,Good,Good,Good
166,39.68341333,-106.9448033,2213.5,-88.64,-71.11,-66.03,3.781,-5.617,-84.18,Good,Good,Good
167,39.68333833,-106.9447883,2213.2,-88.85,-71.6,-66.54,2.64,-5.317,-84.19,Good,Good,Good
168,39.68327,-106.9447867,2213.4,-92.76,-74.4,-69.86,4.218,-5.918,-81.71,Good,Good,Good
169,39.6832,-106.944775,2213.8,-92.48,-74.63,-70.1,3.467,-5.396,-81.7,Good,Good,Good
170,39.68313667,-106.9447783,2213.7,-92.48,-74.63,-70.1,3.467,-5.396,-81.7,Good,Good,Good
171,39.683085,-106.944775,2213.5,-92.48,-74.63,-70.1,3.467,-5.396,-81.7,Good,Good,Good
172,39.68301667,-106.944755,2213.7,-92.48,-74.63,-70.1,3.467,-5.396,-81.7,Good,Good,Good
173,39.682955,-106.9447383,2214.6,-90.72258759, , , , , ,Good,Good,Good
174,39.68290833,-106.9447183,2214.1,-90.81060791, , , , , ,Good,Good,Good
175,39.682855,-106.9447117,2214.7,-90.90952301, , , , , ,Good,Good,Good
176,39.68282333,-106.9447233,2214.6,-90.96372986, , , , , ,Good,Good,Good
177,39.68283667,-106.94475,2213.8,-90.94181824, , , , , ,Good,Good,Good
178,39.682845,-106.9448083,2214.8,-90.92373657, , , , , ,Good,Good,Good
179,39.68288,-106.94484,2212.9,-90.85600281, , , , , ,Good,Good,Good
180,39.68287667,-106.9449133,2211.3,-90.85906982, , , , , ,Good,Good,Good
181,39.68290333,-106.944955,2209.7,-90.81271362, , , , , ,Good,Good,Good
182,39.68288333,-106.945035,2211.4,-90.84960938, , , , , ,Good,Good,Good
183,39.68287833,-106.94511,2212.3,-90.85488892, , , , , ,Good,Good,Good
184,39.68287833,-106.94517,2212.3,-90.84815216, , , , , ,Good,Good,Good
185,39.68287167,-106.9452117,2212.3,-90.85243988, , , , , ,Good,Good,Good
186,39.68287,-106.94527,2211.3,-90.84815216, , , , , ,Good,Good,Good
187,39.68287833,-106.9453317,2211.8,-90.84729767, , , , , ,Good,Good,Good
188,39.68288167,-106.9453767,2211.9,-90.85014343, , , , , ,Good,Good,Good
189,39.68289667,-106.9454267,2212.2,-91.72,-72.24,-67.17,0.812,-7.558,-84.05,Good,Good,Good
190,39.68291167,-106.945485,2212.4,-78.48,-60.13,-55.52,2.917,-5.966,-67.62,Good,Good,Good
191,39.68292667,-106.9455567,2213.8,-83.44,-65.05,-60.27,2.677,-6.177,-73.28,Good,Good,Good
192,39.68293667,-106.9456283,2213.7,-83.44,-65.05,-60.27,2.677,-6.177,-73.28,Good,Good,Good
193,39.68290833,-106.9457167,2214.1,-83.44,-65.05,-60.27,2.677,-6.177,-73.28,Good,Good,Good
194,39.68288667,-106.9457683,2214.5,-79.39,-62.21,-56.96,40.58,-5.435,-83.99,Good,Good,Good
195,39.68285333,-106.9458383,2215.1,-79.58,-61.86,-56.92,2.916,-5.667,-72.05,Good,Good,Good
196,39.68283333,-106.9459267,2215,-79.58,-61.86,-56.92,2.916,-5.667,-72.05,Good,Good,Good
197,39.68276167,-106.9460117,2214.9,-84.66,-67.65,-62.49,3.807,-5.183,-83.89,Good,Good,Good
198,39.68277,-106.946095,2215.3,-84.66,-67.65,-62.49,3.807,-5.183,-83.89,Good,Good,Good
199,39.68274167,-106.9462,2215.4,-86.01,-68.78,-63.61,3.772,-5.411,-83.96,Good,Good,Good
200,39.68270167,-106.94629,2215.3,-85.84,-68.39,-63.25,3.249,-5.602,-84,Good,Good,Good
